-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-03-11 04:48
6dcd75c8cc09dd24a25c9584bf632636a046f59f987343dcf227bc759bf4d0aa  00-FRTeng-Brenton.usfm
7459d74ea8560c5087311ae05a30b8840606fc30e5bbf6bbcd55b0d12f8f0bc9  01-INTeng-Brenton.usfm
e2a893272a94fafd20a0efdc7fda0e0c72a2d623ac9d40ca5fd8d29f7d06035a  02-GENeng-Brenton.usfm
a542eeecb12694d47adbda782746dd8604ec27001a7ff386c81084a6a98bb31a  03-EXOeng-Brenton.usfm
dac5ddb22d4ead14d64764332f2437c8ed1bd90c703ad9dc06a52c4437e65ee8  04-LEVeng-Brenton.usfm
89a288ff4c9161b04ed03942c15ae39072c699786edfb10af58fbc3a779c85fe  05-NUMeng-Brenton.usfm
544ee5d28db319e3d400cc596e082d8d39e0c06dba7decfdbfef38af84df9cf5  06-DEUeng-Brenton.usfm
d026604ec2eb73393f16b8137e65c1960552058ca39a817f23689421b0ffee5b  07-JOSeng-Brenton.usfm
a3fe9aa825e7cf458fef67256890149d364d3cf862d5c54b335930d6f793b541  08-JDGeng-Brenton.usfm
9acb07731583eda9b7ed8466b1ab2fddc2674b804583c4dcf00f11844af94c81  09-RUTeng-Brenton.usfm
040292cb85aa66689bda5bd1df04d6ebf82aa6a88e9986e46944f09ac51487a8  100-XXBeng-Brenton.usfm
864bc7bf486e0b4d6cd3ea645f754919e1b074f63bc1dd41ba446d5cdc169d25  10-1SAeng-Brenton.usfm
dcabe09054aa8d2c7fbdf381220065d35da42588925581733dd0c7f5205d7743  101-XXCeng-Brenton.usfm
20680eebfa8a90ac6561d0ac41627efb5ed586d60e56c50c12936d0a657a4c51  11-2SAeng-Brenton.usfm
4740049cac959b18ccd956ca1254f1f1d753f1cb4dc99ce83216af5d079cb286  12-1KIeng-Brenton.usfm
f9190dbfc9af272ae7dca54c4f31c97f5b9c35eacb65c9178c2bd2acdf217039  13-2KIeng-Brenton.usfm
70f457a282053e3a2f0bb186952ec759f85a006525aeb696ff2e756d017df415  14-1CHeng-Brenton.usfm
01d4fc6568e4dc8c950130b80f5b1ce4da00239be5fe68d79bff22593a43d200  15-2CHeng-Brenton.usfm
865a7234643ed60d18d17a2b5f0cacd33de46780ecc7a3719559d542e5439ce9  16-EZReng-Brenton.usfm
a6fd03ceae20d56dcc3959c86883dcb7cd991886c192cb0479ed0f70bdb24edc  17-NEHeng-Brenton.usfm
0fa566247526a5c0aa6255cbdb5f0fb47eb8ab0932220bcbb3b51f29659145e7  19-JOBeng-Brenton.usfm
12602415af372ce675b511eae878b94fd12e048dd882110a3ce130d0eeed8622  20-PSAeng-Brenton.usfm
308af5a21c7f44f703d5f5b8cd6240d7fa19a20fb0ecc0ad996ea69f9b13bcd1  21-PROeng-Brenton.usfm
e3336ad868ebfe8ce0c0a1a4a268e997d2fe4a533a8818f319178a8dc4bd4179  22-ECCeng-Brenton.usfm
386cb122c3a5a17e322214aa96cc260a2985d3555c85308da92f0b14f2d39852  23-SNGeng-Brenton.usfm
ecbec298da616ac51bc1acf9d9c77d197e5cf283d6bc13d1fddc1cf2b74585a0  24-ISAeng-Brenton.usfm
bfb4da3699722a3947974db35490eda6d91a52f2c42a994ffc63610548ab0e51  25-JEReng-Brenton.usfm
8bbc886d9507cac2c97d832b5fff53c389b61e7e0861284a0c756fe3487530aa  26-LAMeng-Brenton.usfm
ced36a383d829e2adf65a5a0d4d0fb63c0b19fcd6c913c1b247a6bbceb865837  27-EZKeng-Brenton.usfm
8aabfbab009e73180f7488943371f516eedb049f82f9eae89837812fcf0554d3  29-HOSeng-Brenton.usfm
a288df07320771b824f0c9228b4e1445df0167560de3e81511902542ca3634dd  30-JOLeng-Brenton.usfm
780a748c1791c11f01bc9e2d88bcf6a2f671705d862d144b012702bdb1bd80f2  31-AMOeng-Brenton.usfm
4a1534807a7fb218e368cd6c7bd0237919b304f5f746fddde3ef71b0a5cf144b  32-OBAeng-Brenton.usfm
00eba3db479ff6b2221647ea990de1f2cc255525a0978ef5743ce1142eb7795b  33-JONeng-Brenton.usfm
7c8091709f4011d6d92771b9b6948bd13664ab26cc8f89bbf881033aebc67674  34-MICeng-Brenton.usfm
ca061c9dd00400d8c62747addba5a1d5640580d74df6795f7169c944f9f8d3e2  35-NAMeng-Brenton.usfm
303898e0114c07da1775d4c30486cafd79148d20b566ba15048676a5ff9e0345  36-HABeng-Brenton.usfm
74040a22bcfcd152f59074e237f73f02d92100671a80bf4dc9988e1452ed5d03  37-ZEPeng-Brenton.usfm
f9a5d18c491183c94b769de2fe3e45f4ea90d700078913a630e5502d81142027  38-HAGeng-Brenton.usfm
8d37e97a11208189e559cd07a7cb17b23d22285e7db803ca9ecde4121db7320e  39-ZECeng-Brenton.usfm
cc648f78cd5a9adbf423c9fefc5506f6d0793940fbb43e382374a666972b2493  40-MALeng-Brenton.usfm
7577cc93b80697e2fdffcd5a584cc0bea3e14e32fabfd8249b0e94bda117c9b9  41-TOBeng-Brenton.usfm
ea2d3200f7a8df07ea545f8aab4c81af283bc345a6ddbf7fb051fee62fcfcfde  42-JDTeng-Brenton.usfm
802eaa26f9ed82c4f90e1a8906ba767ddba2ad8a43f28ba804e145bcb2f550ad  43-ESGeng-Brenton.usfm
d830949475255fe2fc2ef75b9dff4cf6459e4d76e041e49379fcd8cfac1b4c88  45-WISeng-Brenton.usfm
bfea5307cd7861519072d11ea4ac5a0bda359fda3db5bd65777898e741acce28  46-SIReng-Brenton.usfm
c039e0e1324cf28f68f8db80e6ac5cf9f74fb3571533e2b3e42999227a21d92e  47-BAReng-Brenton.usfm
d77ea94eb5301d25c087aee8b3f532ec190c1b2e10ebcef0279118e8bd7ca538  48-LJEeng-Brenton.usfm
608f30446689fa06c764595a94819def941edc25171f9cc27a1e1bc277dde328  50-SUSeng-Brenton.usfm
da6eefa273d6a90383f2c83b8a825b1af946280d25850f5c79f00997be437459  51-BELeng-Brenton.usfm
fede7fa79e0acdc0b11b1f1aba3208e8dc267d1170dec0b372b5c83f1bfe3ffd  52-1MAeng-Brenton.usfm
6de15136c844391cfd27eeec8728396ed73c7addbc8ea716caa23385ad958797  53-2MAeng-Brenton.usfm
332cc20ed61bf0cc620d950db3b70934676089ed1f51e08646aac9a9327c502f  54-1ESeng-Brenton.usfm
9cfccbc3faa6e38130388baf1cc0f1062cbf9fa6216ad57d83dce5bf6d4d572d  55-MANeng-Brenton.usfm
99d828e6907349d5fc109b0372a8dad13b1a7b16672fb516b8de9934cd163fc5  57-3MAeng-Brenton.usfm
e2a87a13d880b78c754b63064627a33ab730eaccc96af66913545bec65e94a2e  59-4MAeng-Brenton.usfm
dbc768d0006c457b320e3164a9d6a6dac87b2b228cf6c4c13b10006f8d36c435  66-DAGeng-Brenton.usfm
e7b9661f907ecab4f367c76d33ddedcc95de1cf8423f18a6f4f87485991f5961  97-BAKeng-Brenton.usfm
c92a439a7d34626302be4185cd559986e3f0000fa6a9723bbc0dd57b605069fe  98-OTHeng-Brenton.usfm
